R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_add
drawable ic_arrow_back
drawable ic_arrow_down
drawable ic_arrow_upward
drawable ic_copy
drawable ic_delete
drawable ic_delete_message
drawable ic_done
drawable ic_dots
drawable ic_download
drawable ic_launcher_foreground
drawable ic_settings
drawable ic_share
mipmap ic_launcher
mipmap ic_launcher_round
string Blitz
string api_key
string api_key_is_required_to_access_api
string app_name
string audio
string chats
string delete
string download_started
string endpoint
string error
string file_format
string how_to_get_it
string instruction_part_1_1
string instruction_part_1_2
string instruction_part_2
string instruction_part_3
string instruction_part_4
string instruction_part_5
string message
string model
string nothing_there
string picture
string pictures
string prompt
string settings
string setup
string speed
string temperature
string text
string voice
string you
style Theme.Sense
xml file_paths
